stationID,Date,Time,PM2.5,PM10,O3,CO,NO2,SO2
52t,01/03/2019,00:00:00,25,39,32,0.43,-,-
52t,01/03/2019,01:00:00,26,41,33,0.42,-,-
52t,01/03/2019,02:00:00,27,45,30,0.43,-,-
52t,01/03/2019,03:00:00,22,40,25,0.49,1,-
52t,01/03/2019,04:00:00,22,44,16,0.59,6,-
52t,01/03/2019,05:00:00,25,47,13,0.64,11,-
52t,01/03/2019,06:00:00,27,47,7,0.89,17,-
52t,01/03/2019,07:00:00,31,56,9,1.09,16,-
52t,01/03/2019,08:00:00,34,61,22,0.83,9,-
52t,01/03/2019,09:00:00,28,52,28,0.67,6,-
52t,01/03/2019,10:00:00,26,53,31,0.59,2,-
52t,01/03/2019,11:00:00,27,47,36,0.58,2,-
52t,01/03/2019,12:00:00,25,51,35,0.55,2,-
52t,01/03/2019,13:00:00,22,47,37,0.5,1,-
52t,01/03/2019,14:00:00,22,41,35,0.58,3,-
52t,01/03/2019,15:00:00,21,42,37,0.56,1,-
52t,01/03/2019,16:00:00,22,41,33,0.62,4,-
52t,01/03/2019,17:00:00,26,44,-,-,-,-
52t,01/03/2019,18:00:00,24,43,25,0.71,5,-
52t,01/03/2019,19:00:00,22,45,21,0.7,5,-
52t,01/03/2019,20:00:00,25,43,22,0.58,3,-
52t,01/03/2019,21:00:00,26,38,21,0.53,1,-
52t,01/03/2019,22:00:00,23,38,22,0.5,-,-
52t,01/03/2019,23:00:00,23,39,26,0.45,-,-
52t,02/03/2019,00:00:00,13,38,30,0.4,-,-
52t,02/03/2019,01:00:00,21,33,29,0.43,-,-
52t,02/03/2019,02:00:00,21,39,30,0.41,-,-
52t,02/03/2019,03:00:00,21,44,30,0.47,-,-
52t,02/03/2019,04:00:00,23,43,33,0.46,-,-
52t,02/03/2019,05:00:00,28,48,30,0.49,-,-
52t,02/03/2019,06:00:00,21,50,25,0.62,4,-
52t,02/03/2019,07:00:00,31,48,24,0.67,5,-
52t,02/03/2019,08:00:00,30,51,30,0.59,3,-
52t,02/03/2019,09:00:00,27,46,32,0.56,2,-
52t,02/03/2019,10:00:00,26,48,35,0.51,1,-
52t,02/03/2019,11:00:00,23,48,36,0.5,1,-
52t,02/03/2019,12:00:00,25,49,34,0.55,3,-
52t,02/03/2019,13:00:00,27,37,34,0.58,1,-
52t,02/03/2019,14:00:00,27,48,32,0.63,3,-
52t,02/03/2019,15:00:00,27,47,32,0.69,5,-
52t,02/03/2019,16:00:00,27,45,-,-,-,-
52t,02/03/2019,17:00:00,26,46,24,0.83,9,-
52t,02/03/2019,18:00:00,23,51,17,0.9,13,-
52t,02/03/2019,19:00:00,35,65,21,0.62,5,-
52t,02/03/2019,20:00:00,29,45,21,0.6,4,-
52t,02/03/2019,21:00:00,27,43,22,0.49,1,-
52t,02/03/2019,22:00:00,26,45,27,0.42,-,-
52t,02/03/2019,23:00:00,19,40,29,0.41,-,-
52t,03/03/2019,00:00:00,20,42,31,0.4,-,-
52t,03/03/2019,01:00:00,26,38,33,0.39,-,-
52t,03/03/2019,02:00:00,18,44,33,0.42,-,-
52t,03/03/2019,03:00:00,22,45,32,0.42,-,-
52t,03/03/2019,04:00:00,19,39,31,0.43,-,-
52t,03/03/2019,05:00:00,24,39,27,0.45,-,-
52t,03/03/2019,06:00:00,21,42,27,0.49,-,-
52t,03/03/2019,07:00:00,25,47,22,0.58,3,-
52t,03/03/2019,08:00:00,25,48,29,0.52,-,-
52t,03/03/2019,09:00:00,27,49,31,0.5,-,-
52t,03/03/2019,10:00:00,23,44,34,0.53,1,-
52t,03/03/2019,11:00:00,28,46,38,0.56,3,-
52t,03/03/2019,12:00:00,26,49,41,0.58,5,-
52t,03/03/2019,13:00:00,24,49,48,0.58,1,-
52t,03/03/2019,14:00:00,27,50,47,0.6,2,-
52t,03/03/2019,15:00:00,27,52,-,-,-,-
52t,03/03/2019,16:00:00,26,50,35,0.7,5,-
52t,03/03/2019,17:00:00,22,46,29,0.69,5,-
52t,03/03/2019,18:00:00,26,48,23,0.58,3,-
52t,03/03/2019,19:00:00,20,40,20,0.5,1,-
52t,03/03/2019,20:00:00,21,43,21,0.43,-,-
52t,03/03/2019,21:00:00,19,38,22,0.43,1,-
52t,03/03/2019,22:00:00,17,41,24,0.4,-,-
52t,03/03/2019,23:00:00,15,39,25,0.39,-,-
52t,04/03/2019,00:00:00,17,34,26,0.37,-,-
52t,04/03/2019,01:00:00,19,34,27,0.36,-,-
52t,04/03/2019,02:00:00,18,32,26,0.36,-,-
52t,04/03/2019,03:00:00,17,34,26,0.36,-,-
52t,04/03/2019,04:00:00,19,33,-,-,-,-
52t,04/03/2019,05:00:00,21,36,21,0.45,-,-
52t,04/03/2019,06:00:00,22,34,15,0.57,4,-
52t,04/03/2019,07:00:00,20,40,16,0.67,4,-
52t,04/03/2019,08:00:00,25,41,23,0.6,1,-
52t,04/03/2019,09:00:00,19,40,25,0.51,1,-
52t,04/03/2019,10:00:00,19,44,28,0.47,-,-
52t,04/03/2019,11:00:00,21,44,30,0.42,-,-
52t,04/03/2019,12:00:00,24,43,31,0.44,1,-
52t,04/03/2019,13:00:00,17,38,29,0.47,1,-
52t,04/03/2019,14:00:00,15,35,30,0.47,-,-
52t,04/03/2019,15:00:00,17,40,31,0.52,1,-
52t,04/03/2019,16:00:00,14,36,26,0.54,1,-
52t,04/03/2019,17:00:00,15,31,24,0.57,1,-
52t,04/03/2019,18:00:00,18,32,19,0.67,3,-
52t,04/03/2019,19:00:00,17,39,25,0.52,2,-
52t,04/03/2019,20:00:00,21,37,23,0.53,3,-
52t,04/03/2019,21:00:00,24,38,26,0.47,-,-
52t,04/03/2019,22:00:00,23,38,30,0.41,-,-
52t,04/03/2019,23:00:00,17,37,37,0.4,-,-
52t,05/03/2019,00:00:00,22,34,43,0.4,-,-
52t,05/03/2019,01:00:00,22,40,44,0.4,-,-
52t,05/03/2019,02:00:00,27,43,43,0.42,-,-
52t,05/03/2019,03:00:00,27,41,-,-,-,-
52t,05/03/2019,04:00:00,24,35,32,0.43,-,-
52t,05/03/2019,05:00:00,22,39,20,0.59,5,-
52t,05/03/2019,06:00:00,28,49,7,0.95,17,-
52t,05/03/2019,07:00:00,36,53,13,0.91,11,-
52t,05/03/2019,08:00:00,31,52,23,0.73,5,-
52t,05/03/2019,09:00:00,28,45,27,0.67,8,-
52t,05/03/2019,10:00:00,25,36,35,0.54,3,-
52t,05/03/2019,11:00:00,23,43,40,0.48,1,-
52t,05/03/2019,12:00:00,24,46,41,0.51,1,-
52t,05/03/2019,13:00:00,26,42,44,0.47,1,-
52t,05/03/2019,14:00:00,22,43,44,0.45,2,-
52t,05/03/2019,15:00:00,23,42,37,0.57,6,-
52t,05/03/2019,16:00:00,27,42,35,0.63,9,-
52t,05/03/2019,17:00:00,22,47,32,0.68,9,-
52t,05/03/2019,18:00:00,27,48,33,0.63,8,-
52t,05/03/2019,19:00:00,27,47,33,0.61,6,-
52t,05/03/2019,20:00:00,24,40,31,0.53,3,-
52t,05/03/2019,21:00:00,27,34,30,0.51,3,-
52t,05/03/2019,22:00:00,23,37,31,0.46,1,-
52t,05/03/2019,23:00:00,21,32,31,0.42,-,-
52t,06/03/2019,00:00:00,16,33,35,0.4,-,-
52t,06/03/2019,01:00:00,24,33,34,0.42,-,-
52t,06/03/2019,02:00:00,20,35,-,-,-,-
52t,06/03/2019,03:00:00,29,36,27,0.48,-,-
52t,06/03/2019,04:00:00,25,36,15,0.57,6,1
52t,06/03/2019,05:00:00,38,58,5,0.77,14,2
52t,06/03/2019,06:00:00,46,69,3,0.99,15,2
52t,06/03/2019,07:00:00,48,69,3,1.33,15,2
52t,06/03/2019,08:00:00,47,75,8,1.34,20,2
52t,06/03/2019,09:00:00,45,71,20,0.84,18,1
52t,06/03/2019,10:00:00,35,54,36,0.67,17,2
52t,06/03/2019,11:00:00,33,53,53,0.51,11,1
52t,06/03/2019,12:00:00,32,55,45,0.44,7,1
52t,06/03/2019,13:00:00,20,36,47,0.49,5,1
52t,06/03/2019,14:00:00,26,41,40,0.46,4,1
52t,06/03/2019,15:00:00,23,38,35,0.57,7,1
52t,06/03/2019,16:00:00,24,36,26,0.76,13,1
52t,06/03/2019,17:00:00,25,41,21,0.82,10,1
52t,06/03/2019,18:00:00,25,41,18,0.73,6,-
52t,06/03/2019,19:00:00,17,37,19,0.57,2,-
52t,06/03/2019,20:00:00,16,33,18,0.5,1,-
52t,06/03/2019,21:00:00,16,33,17,0.44,-,-
52t,06/03/2019,22:00:00,20,29,19,0.42,-,-
52t,06/03/2019,23:00:00,14,27,20,0.4,-,-
52t,07/03/2019,00:00:00,12,23,22,0.36,-,-
52t,07/03/2019,01:00:00,12,24,-,-,-,-
52t,07/03/2019,02:00:00,10,19,22,0.36,-,-
52t,07/03/2019,03:00:00,14,19,19,0.36,-,-
52t,07/03/2019,04:00:00,10,21,16,0.41,-,-
52t,07/03/2019,05:00:00,13,25,13,0.47,-,-
52t,07/03/2019,06:00:00,15,25,5,0.69,6,-
52t,07/03/2019,07:00:00,20,38,7,0.78,6,-
52t,07/03/2019,08:00:00,17,40,15,0.64,2,-
52t,07/03/2019,09:00:00,20,31,19,0.53,4,-
52t,07/03/2019,10:00:00,21,30,25,0.46,5,-
52t,07/03/2019,11:00:00,18,28,26,0.47,1,-
52t,07/03/2019,12:00:00,18,29,26,0.44,1,-
52t,07/03/2019,13:00:00,18,29,27,0.42,1,-
52t,07/03/2019,14:00:00,14,27,26,0.46,1,-
52t,07/03/2019,15:00:00,16,24,27,0.44,1,-
52t,07/03/2019,16:00:00,15,26,21,0.58,5,-
52t,07/03/2019,17:00:00,16,23,18,0.69,7,-
52t,07/03/2019,18:00:00,15,30,12,0.82,12,-
52t,07/03/2019,19:00:00,17,27,7,0.91,13,-
52t,07/03/2019,20:00:00,24,35,8,0.7,10,-
52t,07/03/2019,21:00:00,17,56,12,0.48,4,-
52t,07/03/2019,22:00:00,15,30,11,0.45,5,-
52t,07/03/2019,23:00:00,18,29,14,0.39,-,-
52t,08/03/2019,00:00:00,17,23,-,-,-,-
52t,08/03/2019,01:00:00,9,20,21,0.36,-,-
52t,08/03/2019,02:00:00,11,21,21,0.35,-,-
52t,08/03/2019,03:00:00,11,24,20,0.35,-,-
52t,08/03/2019,04:00:00,12,21,18,0.39,-,-
52t,08/03/2019,05:00:00,15,29,12,0.49,4,-
52t,08/03/2019,06:00:00,18,30,5,0.73,10,-
52t,08/03/2019,07:00:00,23,37,8,0.89,9,-
52t,08/03/2019,08:00:00,24,38,15,0.76,5,-
52t,08/03/2019,09:00:00,17,29,20,0.58,5,-
52t,08/03/2019,10:00:00,15,33,21,0.55,4,-
52t,08/03/2019,11:00:00,19,38,25,0.48,1,-
52t,08/03/2019,12:00:00,17,35,27,0.45,1,-
52t,08/03/2019,13:00:00,18,32,26,0.49,1,-
52t,08/03/2019,14:00:00,18,36,24,0.52,2,-
52t,08/03/2019,15:00:00,14,24,24,0.52,1,-
52t,08/03/2019,16:00:00,15,24,25,0.55,2,-
52t,08/03/2019,17:00:00,12,26,19,0.65,5,-
52t,08/03/2019,18:00:00,14,27,9,0.93,15,-
52t,08/03/2019,19:00:00,18,36,10,0.76,12,-
52t,08/03/2019,20:00:00,17,32,16,0.57,6,-
52t,08/03/2019,21:00:00,21,29,19,0.5,4,-
52t,08/03/2019,22:00:00,19,31,18,0.44,2,-
52t,08/03/2019,23:00:00,18,31,-,-,-,-
52t,09/03/2019,00:00:00,13,25,24,0.4,-,-
52t,09/03/2019,01:00:00,17,29,25,0.38,-,-
52t,09/03/2019,02:00:00,16,28,28,0.37,-,-
52t,09/03/2019,03:00:00,13,26,27,0.41,-,-
52t,09/03/2019,04:00:00,15,25,26,0.38,-,-
52t,09/03/2019,05:00:00,15,26,21,0.43,-,-
52t,09/03/2019,06:00:00,20,29,18,0.51,3,-
52t,09/03/2019,07:00:00,21,31,17,0.6,5,-
52t,09/03/2019,08:00:00,17,34,23,0.53,3,-
52t,09/03/2019,09:00:00,16,35,27,0.44,1,-
52t,09/03/2019,10:00:00,18,30,28,0.46,1,-
52t,09/03/2019,11:00:00,16,25,29,0.44,-,-
52t,09/03/2019,12:00:00,15,28,30,0.38,1,-
52t,09/03/2019,13:00:00,13,26,29,0.36,-,-
52t,09/03/2019,14:00:00,12,26,30,0.37,-,-
52t,09/03/2019,15:00:00,11,28,30,0.41,1,-
52t,09/03/2019,16:00:00,14,28,27,0.47,2,-
52t,09/03/2019,17:00:00,16,28,20,0.66,6,-
52t,09/03/2019,18:00:00,15,29,14,0.78,11,-
52t,09/03/2019,19:00:00,21,32,17,0.57,6,-
52t,09/03/2019,20:00:00,16,31,19,0.46,2,-
52t,09/03/2019,21:00:00,12,29,17,0.43,2,-
52t,09/03/2019,22:00:00,11,26,-,-,-,-
52t,09/03/2019,23:00:00,15,28,24,0.36,-,-
52t,10/03/2019,00:00:00,14,22,25,0.34,-,-
52t,10/03/2019,01:00:00,15,23,23,0.34,-,-
52t,10/03/2019,02:00:00,8,26,22,0.35,-,-
52t,10/03/2019,03:00:00,12,27,20,0.37,-,-
52t,10/03/2019,04:00:00,17,26,20,0.38,-,-
52t,10/03/2019,05:00:00,11,25,18,0.43,-,-
52t,10/03/2019,06:00:00,13,22,12,0.56,6,-
52t,10/03/2019,07:00:00,16,30,13,0.62,8,-
52t,10/03/2019,08:00:00,19,32,23,0.49,-,-
52t,10/03/2019,09:00:00,17,29,26,0.43,1,-
52t,10/03/2019,10:00:00,16,31,29,0.38,-,-
52t,10/03/2019,11:00:00,16,26,29,0.4,1,-
52t,10/03/2019,12:00:00,16,32,33,0.39,1,-
52t,10/03/2019,13:00:00,15,30,31,0.46,1,-
52t,10/03/2019,14:00:00,19,36,33,0.46,-,-
52t,10/03/2019,15:00:00,13,30,28,0.48,1,-
52t,10/03/2019,16:00:00,18,48,24,0.58,3,-
52t,10/03/2019,17:00:00,13,31,20,0.72,9,1
52t,10/03/2019,18:00:00,26,41,17,0.62,7,-
52t,10/03/2019,19:00:00,19,34,18,0.52,2,-
52t,10/03/2019,20:00:00,25,30,14,0.44,1,-
52t,10/03/2019,21:00:00,18,28,-,-,-,-
52t,10/03/2019,22:00:00,12,27,19,0.36,-,-
52t,10/03/2019,23:00:00,12,23,17,0.35,-,-
52t,11/03/2019,00:00:00,14,23,20,0.33,-,-
52t,11/03/2019,01:00:00,14,19,19,0.32,-,-
52t,11/03/2019,02:00:00,10,23,18,0.33,-,-
52t,11/03/2019,03:00:00,9,19,18,0.36,-,-
52t,11/03/2019,04:00:00,11,22,11,0.45,1,-
52t,11/03/2019,05:00:00,14,22,-,-,-,-
52t,11/03/2019,06:00:00,15,29,1,0.83,12,-
52t,11/03/2019,07:00:00,25,45,2,1.39,14,1
52t,11/03/2019,08:00:00,26,51,7,1.24,13,1
52t,11/03/2019,09:00:00,37,55,16,0.77,11,-
52t,11/03/2019,10:00:00,34,51,31,0.64,15,1
52t,11/03/2019,11:00:00,31,53,48,0.68,17,1
52t,11/03/2019,12:00:00,34,59,66,0.6,10,1
52t,11/03/2019,13:00:00,41,59,51,0.63,9,1
52t,11/03/2019,14:00:00,27,46,52,0.59,6,1
52t,11/03/2019,15:00:00,28,45,50,0.67,9,1
52t,11/03/2019,16:00:00,30,49,38,0.78,13,1
52t,11/03/2019,17:00:00,25,50,27,0.9,19,1
52t,11/03/2019,18:00:00,25,45,22,0.95,18,-
52t,11/03/2019,19:00:00,27,51,18,0.64,6,-
52t,11/03/2019,20:00:00,22,34,11,0.59,5,-
52t,11/03/2019,21:00:00,20,27,15,0.42,-,-
52t,11/03/2019,22:00:00,16,21,14,0.42,-,-
52t,11/03/2019,23:00:00,17,24,14,0.39,-,-
52t,12/03/2019,00:00:00,15,26,12,0.4,-,-
52t,12/03/2019,01:00:00,15,25,12,0.4,-,-
52t,12/03/2019,02:00:00,12,26,11,0.41,-,-
52t,12/03/2019,03:00:00,20,30,10,0.46,-,-
52t,12/03/2019,04:00:00,18,29,-,-,-,-
52t,12/03/2019,05:00:00,18,37,2,0.9,9,1
52t,12/03/2019,06:00:00,31,49,1,1.08,9,1
52t,12/03/2019,07:00:00,41,60,3,1.33,10,1
52t,12/03/2019,08:00:00,47,71,11,1.53,34,3
52t,12/03/2019,09:00:00,96,131,32,1.38,45,5
52t,12/03/2019,10:00:00,106,135,61,1.07,35,4
52t,12/03/2019,11:00:00,91,122,77,0.74,25,2
52t,12/03/2019,12:00:00,63,82,116,0.79,25,3
52t,12/03/2019,13:00:00,66,96,124,0.89,31,3
52t,12/03/2019,14:00:00,69,98,102,0.92,25,2
52t,12/03/2019,15:00:00,65,97,69,0.8,26,2
52t,12/03/2019,16:00:00,40,64,42,0.86,26,1
52t,12/03/2019,17:00:00,27,40,26,1.01,34,2
52t,12/03/2019,18:00:00,33,50,21,0.92,27,1
52t,12/03/2019,19:00:00,32,49,33,0.77,10,-
52t,12/03/2019,20:00:00,34,51,22,0.62,8,-
52t,12/03/2019,21:00:00,33,51,24,0.5,4,-
52t,12/03/2019,22:00:00,32,46,22,0.45,3,-
52t,12/03/2019,23:00:00,24,40,20,0.42,-,-
52t,13/03/2019,00:00:00,25,38,20,0.4,-,-
52t,13/03/2019,01:00:00,26,33,19,0.4,-,-
52t,13/03/2019,02:00:00,20,36,20,0.37,-,-
52t,13/03/2019,03:00:00,22,33,-,-,-,-
52t,13/03/2019,04:00:00,24,31,15,0.51,2,-
52t,13/03/2019,05:00:00,23,35,6,0.66,9,-
52t,13/03/2019,06:00:00,28,47,4,0.84,12,-
52t,13/03/2019,07:00:00,29,52,8,0.95,9,-
52t,13/03/2019,08:00:00,29,50,15,0.84,6,-
52t,13/03/2019,09:00:00,29,49,22,0.65,6,-
52t,13/03/2019,10:00:00,24,41,30,0.6,12,-
52t,13/03/2019,11:00:00,25,44,31,0.59,5,-
52t,13/03/2019,12:00:00,25,41,38,0.52,1,-
52t,13/03/2019,13:00:00,19,35,36,0.54,1,-
52t,13/03/2019,14:00:00,20,40,32,0.58,1,-
52t,13/03/2019,15:00:00,20,39,27,0.67,5,-
52t,13/03/2019,16:00:00,18,37,26,0.7,6,-
52t,13/03/2019,17:00:00,25,44,21,0.72,3,-
52t,13/03/2019,18:00:00,16,34,15,0.76,4,-
52t,13/03/2019,19:00:00,23,37,10,0.71,4,-
52t,13/03/2019,20:00:00,26,43,9,0.58,2,-
52t,13/03/2019,21:00:00,19,31,10,0.41,1,-
52t,13/03/2019,22:00:00,19,36,10,0.39,-,-
52t,13/03/2019,23:00:00,17,32,15,0.34,-,-
52t,14/03/2019,00:00:00,16,30,19,0.33,-,-
52t,14/03/2019,01:00:00,15,25,19,0.33,-,-
52t,14/03/2019,02:00:00,10,28,-,-,-,-
52t,14/03/2019,03:00:00,19,31,15,0.38,-,-
52t,14/03/2019,04:00:00,15,31,11,0.46,1,-
52t,14/03/2019,05:00:00,23,37,7,0.61,5,-
52t,14/03/2019,06:00:00,22,39,3,0.87,10,-
52t,14/03/2019,07:00:00,29,45,6,1.1,11,-
52t,14/03/2019,08:00:00,29,48,10,0.97,10,-
52t,14/03/2019,09:00:00,27,46,20,0.63,5,-
52t,14/03/2019,10:00:00,24,44,27,0.51,1,-
52t,14/03/2019,11:00:00,26,44,26,0.51,1,-
52t,14/03/2019,12:00:00,26,42,29,0.47,1,-
52t,14/03/2019,13:00:00,19,37,29,0.48,1,-
52t,14/03/2019,14:00:00,20,36,28,0.5,4,-
52t,14/03/2019,15:00:00,17,32,29,0.53,1,-
52t,14/03/2019,16:00:00,21,41,28,0.54,2,-
52t,14/03/2019,17:00:00,20,36,22,0.53,1,-
52t,14/03/2019,18:00:00,12,26,14,0.62,3,-
52t,14/03/2019,19:00:00,14,25,11,0.58,6,-
52t,14/03/2019,20:00:00,14,26,12,0.47,3,-
52t,14/03/2019,21:00:00,13,28,11,0.39,1,-
52t,14/03/2019,22:00:00,7,25,11,0.36,-,-
52t,14/03/2019,23:00:00,7,22,13,0.3,-,-
